community_area,community_name,total_population,poverty_rate,median_household_income_weighted,unemployment_rate,pct_less_than_hs,pct_bachelor_plus,snap_rate,public_assist_rate,rent_burden_30p_rate,rent_burden_50p_rate,crowding_rate,pct_renter,vacancy_rate,no_vehicle_rate,pct_white_non_hispanic,pct_black_non_hispanic,pct_hispanic
1,ROGERS PARK,49628,0.184,64218.0,0.0743,0.1219,0.5176,0.1627,0.0446,0.4925,0.2351,0.0516,0.7133,0.0908,0.3604,0.4194,0.2312,0.2416
2,WEST RIDGE,78373,0.1929,71554.0,0.0733,0.1279,0.4388,0.2072,0.0353,0.5336,0.2907,0.0843,0.4938,0.0769,0.1499,0.3937,0.1171,0.2058
3,UPTOWN,56344,0.1845,74039.0,0.047,0.0727,0.6087,0.1464,0.035,0.4687,0.2188,0.0237,0.7072,0.0912,0.4285,0.5197,0.1901,0.1415
4,LINCOLN SQUARE,41651,0.093,91672.0,0.0519,0.0503,0.6781,0.0675,0.0314,0.4328,0.2248,0.02,0.5928,0.0618,0.2224,0.6232,0.0416,0.1778
5,NORTH CENTER,36014,0.0508,148188.0,0.0381,0.0268,0.8049,0.0382,0.0148,0.3052,0.1175,0.0024,0.4313,0.087,0.1201,0.7334,0.0235,0.1185
6,LAKE VIEW,102827,0.0827,120923.0,0.0335,0.0177,0.8326,0.0507,0.0167,0.3884,0.1751,0.011,0.6249,0.0601,0.3946,0.7289,0.0448,0.1025
7,LINCOLN PARK,67987,0.0852,158658.0,0.0431,0.0214,0.8683,0.0357,0.0144,0.3778,0.1606,0.01,0.5524,0.0992,0.3156,0.7669,0.0247,0.0792
8,NEAR NORTH SIDE,100633,0.1014,121327.0,0.0316,0.0188,0.8562,0.0451,0.0161,0.4065,0.1824,0.023,0.639,0.0975,0.4768,0.6495,0.0838,0.0808
9,EDISON PARK,11558,0.0812,130037.0,0.0337,0.0219,0.5751,0.0254,0.0077,0.4829,0.2579,0.015,0.188,0.0549,0.056,0.7943,0.0061,0.1492
10,NORWOOD PARK,39530,0.0566,110250.0,0.0437,0.0647,0.4752,0.072,0.0241,0.4628,0.2741,0.0138,0.1909,0.0378,0.0712,0.7061,0.0095,0.1801
11,JEFFERSON PARK,26649,0.0563,96865.0,0.0516,0.077,0.4474,0.0915,0.0247,0.4455,0.0994,0.0245,0.3267,0.0471,0.1065,0.5606,0.0281,0.2692
12,FOREST GLEN,19901,0.0483,138666.0,0.0415,0.0375,0.6526,0.0563,0.0272,0.448,0.2107,0.015,0.1165,0.0258,0.0488,0.7009,0.0141,0.1078
13,NORTH PARK,18356,0.1711,69083.0,0.042,0.0863,0.4735,0.1909,0.04,0.4406,0.2154,0.0538,0.519,0.1023,0.1858,0.4478,0.0557,0.1647
14,ALBANY PARK,45538,0.1194,86837.0,0.0687,0.1811,0.4378,0.1344,0.0271,0.4167,0.1651,0.0407,0.5627,0.0773,0.1788,0.3422,0.0351,0.4298
15,PORTAGE PARK,63031,0.1088,92019.0,0.0493,0.1174,0.3897,0.1357,0.0251,0.4696,0.2789,0.0339,0.3875,0.0648,0.1153,0.4657,0.0234,0.409
16,IRVING PARK,53332,0.1077,94018.0,0.0658,0.0964,0.5166,0.1098,0.0343,0.4304,0.1868,0.0294,0.4865,0.0615,0.1425,0.4593,0.0371,0.3738
17,DUNNING,41233,0.091,87863.0,0.0558,0.1144,0.2718,0.0825,0.0268,0.467,0.267,0.0292,0.2051,0.0547,0.0676,0.518,0.0254,0.367
18,MONTCLARE,14280,0.146,74032.0,0.0579,0.1773,0.2268,0.1747,0.0206,0.5883,0.3469,0.0399,0.4417,0.0371,0.099,0.2938,0.0729,0.6075
19,BELMONT CRAGIN,72088,0.1574,70209.0,0.058,0.2956,0.1745,0.2387,0.0464,0.5489,0.288,0.0755,0.4768,0.0647,0.1392,0.1298,0.0392,0.7815
20,HERMOSA,22576,0.1346,70770.0,0.052,0.2517,0.2259,0.1961,0.035,0.4553,0.2339,0.0732,0.516,0.0743,0.1087,0.0979,0.0297,0.8486
21,AVONDALE,35533,0.1301,92274.0,0.06,0.1364,0.4729,0.1112,0.0329,0.3816,0.1669,0.0201,0.563,0.069,0.1799,0.379,0.0316,0.4968
22,LOGAN SQUARE,72375,0.1038,113414.0,0.0451,0.0711,0.6378,0.0844,0.032,0.3469,0.1419,0.0165,0.6106,0.0891,0.2187,0.5295,0.0572,0.3256
23,HUMBOLDT PARK,56153,0.2638,58669.0,0.1038,0.2166,0.2443,0.3028,0.0447,0.5781,0.3892,0.0577,0.5927,0.0912,0.2651,0.1207,0.3015,0.5376
24,WEST TOWN,83491,0.0817,139516.0,0.038,0.0501,0.7524,0.0844,0.0234,0.3236,0.1403,0.0158,0.5844,0.0588,0.2096,0.6115,0.0583,0.2049
25,AUSTIN,97452,0.2317,48833.0,0.1521,0.1714,0.1637,0.3805,0.0699,0.6193,0.3894,0.0517,0.572,0.0759,0.2975,0.0559,0.6902,0.2177
26,WEST GARFIELD PARK,15096,0.3074,35734.0,0.1897,0.2226,0.105,0.4978,0.0576,0.6838,0.4625,0.039,0.6817,0.2003,0.3289,0.0117,0.8908,0.0833
27,EAST GARFIELD PARK,20731,0.3808,35859.0,0.1836,0.1572,0.2317,0.4662,0.0471,0.6977,0.4049,0.0726,0.6847,0.125,0.3752,0.0763,0.7902,0.106
28,NEAR WEST SIDE,68165,0.1616,108064.0,0.0613,0.0446,0.7176,0.1374,0.029,0.3834,0.1972,0.0301,0.6535,0.0661,0.3368,0.4192,0.2426,0.1157
29,NORTH LAWNDALE,33958,0.3177,46475.0,0.1563,0.1662,0.1527,0.442,0.0754,0.611,0.3604,0.0605,0.7337,0.1798,0.3226,0.0423,0.7852,0.1503
30,SOUTH LAWNDALE,69884,0.2023,59624.0,0.0726,0.3536,0.1518,0.2268,0.0296,0.5039,0.2265,0.0923,0.5355,0.07,0.2223,0.0615,0.1187,0.8073
31,LOWER WEST SIDE,33446,0.1699,77189.0,0.0695,0.2156,0.4153,0.2036,0.0388,0.3575,0.1977,0.0427,0.6798,0.0911,0.2408,0.216,0.0237,0.6823
32,LOOP,42550,0.1106,119666.0,0.0544,0.0335,0.8381,0.0279,0.0119,0.4553,0.2333,0.0312,0.6772,0.1066,0.499,0.4992,0.1095,0.1055
33,NEAR SOUTH SIDE,30482,0.0896,124851.0,0.0413,0.0228,0.8232,0.1037,0.0194,0.522,0.1692,0.0224,0.5042,0.0569,0.226,0.4292,0.2605,0.0791
34,ARMOUR SQUARE,13848,0.244,44607.0,0.107,0.2936,0.2975,0.3393,0.0441,0.4936,0.2002,0.0745,0.6189,0.0538,0.3531,0.1312,0.1177,0.0464
35,DOUGLAS,21088,0.2501,57733.0,0.1584,0.0968,0.4078,0.2826,0.044,0.502,0.2622,0.0442,0.8034,0.0811,0.4607,0.1049,0.6411,0.0783
36,OAKLAND,3580,0.4723,39098.0,0.1913,0.0798,0.2258,0.5397,0.0557,0.5759,0.357,0.021,0.8918,0.0391,0.417,0.0517,0.8832,0.0349
37,FULLER PARK,2270,0.5683,19939.0,0.2216,0.2326,0.1245,0.6572,0.083,0.6141,0.3529,0.0205,0.7246,0.252,0.542,0.0198,0.7912,0.0784
38,GRAND BOULEVARD,25181,0.2555,59662.0,0.1719,0.1032,0.3881,0.3721,0.0279,0.5859,0.2963,0.0216,0.6892,0.089,0.2931,0.0566,0.84,0.046
39,KENWOOD,12580,0.2434,59867.0,0.1366,0.0672,0.52,0.3166,0.0451,0.4778,0.2506,0.0123,0.6527,0.1052,0.3697,0.1715,0.6797,0.0408
40,WASHINGTON PARK,12313,0.4111,31827.0,0.171,0.1376,0.2659,0.44,0.0477,0.5971,0.341,0.031,0.8687,0.1326,0.361,0.0196,0.9192,0.029
41,HYDE PARK,20071,0.2299,79836.0,0.0711,0.0354,0.7876,0.1146,0.0225,0.6107,0.3778,0.0127,0.6377,0.0937,0.4273,0.3971,0.2497,0.0842
42,WOODLAWN,26211,0.3137,41499.0,0.1197,0.1163,0.3185,0.3684,0.0528,0.5504,0.3466,0.0121,0.7401,0.1709,0.3579,0.103,0.7684,0.0417
43,SOUTH SHORE,38763,0.2574,45919.0,0.156,0.1116,0.2411,0.3652,0.0576,0.5844,0.3005,0.0333,0.7336,0.1353,0.3686,0.0199,0.9226,0.0261
44,CHATHAM,29895,0.2482,48579.0,0.1678,0.0986,0.289,0.3681,0.0717,0.6446,0.3745,0.0219,0.6116,0.1369,0.2965,0.0125,0.9211,0.0424
45,AVALON PARK,9071,0.1012,61113.0,0.1341,0.077,0.3416,0.2773,0.0698,0.4893,0.321,0.0033,0.3358,0.164,0.2168,0.0001,0.8833,0.0566
46,SOUTH CHICAGO,27551,0.3018,45180.0,0.1457,0.1839,0.197,0.4202,0.0683,0.6182,0.337,0.0453,0.56,0.1954,0.3247,0.0465,0.6893,0.2358
47,BURNSIDE,2304,0.2678,47054.0,0.1882,0.1334,0.2359,0.4164,0.0483,0.3589,0.0993,0.0,0.4686,0.0937,0.3411,0.0,0.9184,0.0482
48,CALUMET HEIGHTS,11229,0.1853,64925.0,0.1133,0.058,0.3947,0.1519,0.0494,0.5839,0.4099,0.0021,0.2884,0.068,0.175,0.0027,0.9231,0.0559
49,ROSELAND,36635,0.2234,55319.0,0.1742,0.1205,0.2323,0.3293,0.0729,0.6809,0.4589,0.02,0.4546,0.181,0.226,0.0197,0.9181,0.0315
50,PULLMAN,6744,0.1735,61948.0,0.1345,0.0947,0.3593,0.279,0.0509,0.5173,0.3226,0.0204,0.4276,0.1773,0.1191,0.1244,0.7709,0.0773
51,SOUTH DEERING,12854,0.2995,49729.0,0.1528,0.1592,0.1598,0.3362,0.0253,0.6266,0.4516,0.0246,0.4653,0.1464,0.2257,0.0591,0.6216,0.308
52,EAST SIDE,22687,0.1911,64191.0,0.1038,0.2367,0.1547,0.2435,0.0463,0.4803,0.3372,0.0521,0.3523,0.0749,0.1147,0.1344,0.0236,0.8339
53,WEST PULLMAN,24549,0.2562,53906.0,0.198,0.1312,0.1796,0.4224,0.0941,0.6899,0.3865,0.0363,0.3987,0.1918,0.2394,0.0084,0.8855,0.0859
54,RIVERDALE,7518,0.6198,16990.0,0.3024,0.1572,0.0463,0.6826,0.1156,0.5352,0.3335,0.0942,0.8956,0.0787,0.329,0.0047,0.9481,0.0122
55,HEGEWISCH,8853,0.0976,61827.0,0.0917,0.1321,0.187,0.2005,0.0485,0.5263,0.3564,0.0176,0.3289,0.1475,0.0949,0.3584,0.0971,0.5254
56,GARFIELD RIDGE,36732,0.0673,93995.0,0.0369,0.1741,0.2524,0.1161,0.0299,0.4772,0.1832,0.0317,0.1666,0.0344,0.0808,0.3282,0.0369,0.5908
57,ARCHER HEIGHTS,13414,0.1059,56712.0,0.1154,0.3172,0.1361,0.2028,0.0286,0.5798,0.1633,0.1038,0.3563,0.0601,0.2589,0.1287,0.0157,0.7946
58,BRIGHTON PARK,42994,0.1787,64839.0,0.0773,0.3087,0.1616,0.2782,0.0512,0.4119,0.2399,0.0849,0.4364,0.0644,0.1166,0.0645,0.0217,0.7878
59,MCKINLEY PARK,14854,0.1389,86639.0,0.0822,0.2132,0.3238,0.1396,0.0558,0.6222,0.3304,0.0271,0.2985,0.0901,0.1363,0.1352,0.0324,0.5696
60,BRIDGEPORT,33675,0.1761,78068.0,0.058,0.1702,0.3969,0.128,0.035,0.4124,0.2652,0.0343,0.4963,0.0615,0.2026,0.321,0.0282,0.2423
61,NEW CITY,40140,0.2748,52172.0,0.1255,0.2784,0.1422,0.3037,0.0682,0.5162,0.3161,0.0696,0.6067,0.1298,0.1928,0.0895,0.1977,0.6738
62,WEST ELSDON,17901,0.1084,79052.0,0.0649,0.2339,0.1774,0.1618,0.0296,0.6212,0.2251,0.0552,0.2834,0.0351,0.12,0.1324,0.0133,0.8314
63,GAGE PARK,36081,0.1535,62481.0,0.1176,0.3395,0.1182,0.294,0.0712,0.4895,0.1859,0.0944,0.417,0.0582,0.1921,0.0358,0.0624,0.8882
64,CLEARING,23629,0.0805,80560.0,0.0659,0.1544,0.23,0.1378,0.0355,0.5415,0.2984,0.0357,0.2665,0.0413,0.0705,0.3023,0.0094,0.6661
65,WEST LAWN,31942,0.1807,69928.0,0.0804,0.3008,0.18,0.1891,0.0189,0.5918,0.2621,0.0774,0.2384,0.0278,0.1094,0.0855,0.0199,0.8797
66,CHICAGO LAWN,54409,0.216,54417.0,0.1167,0.2633,0.1343,0.3492,0.0508,0.6214,0.3591,0.0504,0.4675,0.0807,0.2238,0.0316,0.3317,0.6103
67,WEST ENGLEWOOD,28144,0.3207,40123.0,0.1629,0.2268,0.1084,0.4492,0.0568,0.7085,0.4582,0.0398,0.4818,0.2055,0.2892,0.0053,0.6803,0.2748
68,ENGLEWOOD,23195,0.3354,31831.0,0.23,0.2164,0.1207,0.5242,0.0894,0.6367,0.4146,0.0142,0.6765,0.2483,0.43,0.0105,0.8578,0.095
69,GREATER GRAND CROSSING,29143,0.2951,42430.0,0.1706,0.1501,0.2057,0.4685,0.0582,0.5937,0.3365,0.0203,0.6368,0.1769,0.4104,0.0147,0.8809,0.0724
70,ASHBURN,42007,0.1115,84085.0,0.0974,0.1821,0.2187,0.1953,0.0501,0.6204,0.4551,0.0295,0.1573,0.0303,0.0787,0.0818,0.4263,0.4652
71,AUBURN GRESHAM,43779,0.2799,48687.0,0.1759,0.1376,0.1964,0.3704,0.0522,0.5967,0.3638,0.0385,0.4999,0.1364,0.2667,0.0053,0.9273,0.0454
72,BEVERLY,19521,0.059,131824.0,0.0855,0.0254,0.5851,0.0733,0.0349,0.4452,0.2091,0.0056,0.1556,0.0877,0.0529,0.5736,0.3102,0.0662
73,WASHINGTON HEIGHTS,24851,0.1641,64726.0,0.1242,0.087,0.2659,0.2781,0.0589,0.6356,0.4585,0.0065,0.2689,0.0916,0.1639,0.0141,0.9295,0.0368
74,MOUNT GREENWOOD,19059,0.0538,113249.0,0.043,0.048,0.4183,0.026,0.0105,0.3723,0.1644,0.0148,0.1535,0.0275,0.0334,0.8237,0.035,0.0935
75,MORGAN PARK,20865,0.1768,74567.0,0.0938,0.051,0.4071,0.2141,0.036,0.6322,0.3899,0.0112,0.2865,0.0569,0.1073,0.2866,0.6115,0.0567
76,OHARE,14145,0.0867,81788.0,0.0421,0.0798,0.414,0.0762,0.017,0.3395,0.2052,0.05,0.5849,0.045,0.0785,0.6175,0.0604,0.114
77,EDGEWATER,56563,0.159,76629.0,0.076,0.0579,0.6196,0.1309,0.031,0.4939,0.2586,0.0378,0.6258,0.0869,0.3853,0.5175,0.1231,0.1638
