community_area,community_area_name,n_schools_5e,avg_leaders_score,avg_teachers_score,avg_families_score,avg_environment_score,avg_instruction_score,sr_total_requests,sr_total_closed,sr_avg_share_closed,sr_avg_median_ttc_hours,sr_avg_p75_ttc_hours,sr_avg_pct_closed_24h,sr_avg_pct_closed_7d,sr_avg_pct_closed_30d,cps_n_schools,cps_student_attendance,cps_teacher_attendance,cps_mobility_rate,cps_graduation_rate,cps_college_enrollment,acs_total_population,acs_poverty_rate,acs_median_household_income_weighted,acs_unemployment_rate,acs_pct_less_than_hs,acs_pct_bachelor_plus,acs_snap_rate,acs_public_assist_rate,acs_rent_burden_30p_rate,acs_rent_burden_50p_rate,acs_crowding_rate,acs_pct_renter,acs_vacancy_rate,acs_no_vehicle_rate,acs_pct_white_non_hispanic,acs_pct_black_non_hispanic,acs_pct_hispanic
1,ROGERS PARK,8,41.16666666666666,36.833333333333336,43.16666666666666,47.958333333333336,46.875,29344,28601,0.9797857142857144,41.44597142857143,253.69814285714284,0.4109857142857143,0.6909428571428571,0.8376857142857143,89.35625,91.95277777777778,16.625,79.63333333333333,59.66666666666666,8,49628,0.184,64218.0,0.0743,0.1219,0.5176,0.1627,0.0446,0.4925,0.2351,0.0516,0.7133,0.0908,0.3604,0.4194,0.2312,0.2416
2,WEST RIDGE,9,60.29629629629629,58.77777777777778,59.55555555555556,54.333333333333336,56.48148148148149,45180,44136,0.98229,277.84872,583.1178299999999,0.35086,0.57976,0.7378199999999999,91.81666666666666,92.62222222222222,10.379166666666666,83.03333333333335,66.06666666666666,9,78373,0.1929,71554.0,0.0733,0.1279,0.4388,0.2072,0.0353,0.5336,0.2907,0.0843,0.4938,0.0769,0.1499,0.3937,0.1171,0.2058
3,UPTOWN,6,51.77777777777777,49.30555555555557,47.36111111111112,52.77777777777777,54.30555555555555,34187,33377,0.9763416666666668,51.298791666666666,350.125375,0.4058,0.6729833333333333,0.8128083333333334,82.19444444444444,92.51,28.02777777777777,67.16666666666667,55.366666666666674,6,56344,0.1845,74039.0,0.047,0.0727,0.6087,0.1464,0.035,0.4687,0.2188,0.0237,0.7072,0.0912,0.4285,0.5197,0.1901,0.1415
4,LINCOLN SQUARE,5,49.33333333333333,51.0,64.33333333333333,52.46666666666666,53.333333333333336,31268,30412,0.9622444444444443,791.9660333333334,1177.1005777777775,0.3157111111111111,0.5929333333333333,0.7630444444444444,92.03,92.79333333333332,6.326666666666666,88.93333333333334,72.56666666666666,5,41651,0.093,91672.0,0.0519,0.0503,0.6781,0.0675,0.0314,0.4328,0.2248,0.02,0.5928,0.0618,0.2224,0.6232,0.0416,0.1778
5,NORTH CENTER,7,51.40476190476191,51.19047619047619,59.583333333333336,61.76190476190476,53.47619047619048,30949,30095,0.979625,55.9969,351.9383,0.3923999999999999,0.6687125,0.818125,92.07619047619048,92.13333333333333,4.305555555555555,93.65,80.25555555555556,7,36014,0.0508,148188.0,0.0381,0.0268,0.8049,0.0382,0.0148,0.3052,0.1175,0.0024,0.4313,0.087,0.1201,0.7334,0.0235,0.1185
6,LAKE VIEW,11,49.66666666666667,51.25757575757576,61.95454545454545,53.59090909090909,54.621212121212125,57211,55675,0.9794533333333334,79.65036,327.04070666666667,0.2990066666666667,0.5933066666666666,0.8540933333333334,92.58484848484848,92.73333333333332,7.648484848484849,82.3,62.833333333333336,11,102827,0.0827,120923.0,0.0335,0.0177,0.8326,0.0507,0.0167,0.3884,0.1751,0.011,0.6249,0.0601,0.3946,0.7289,0.0448,0.1025
7,LINCOLN PARK,8,50.958333333333336,51.145833333333336,63.875,53.19047619047619,58.76190476190476,47603,46382,0.9567933333333334,116.36187333333334,878.38062,0.4139866666666666,0.6461866666666667,0.7721,92.9,92.77857142857144,5.628571428571428,81.60000000000001,86.5,8,67987,0.0852,158658.0,0.0431,0.0214,0.8683,0.0357,0.0144,0.3778,0.1606,0.01,0.5524,0.0992,0.3156,0.7669,0.0247,0.0792
8,NEAR NORTH SIDE,7,47.142857142857146,47.61904761904761,54.285714285714285,50.023809523809526,54.54761904761904,43260,42191,0.9811,50.37285333333333,317.1860666666667,0.4049333333333333,0.6494933333333334,0.8365333333333334,88.79047619047618,91.27333333333334,12.866666666666667,93.38333333333333,83.5,7,100633,0.1014,121327.0,0.0316,0.0188,0.8562,0.0451,0.0161,0.4065,0.1824,0.023,0.639,0.0975,0.4768,0.6495,0.0838,0.0808
9,EDISON PARK,3,66.16666666666667,64.16666666666667,67.33333333333333,66.16666666666667,53.83333333333333,9449,9040,0.9588666666666666,150.55370000000002,792.4762000000001,0.2745,0.5108,0.7158000000000001,77.45,93.10833333333336,4.233333333333333,,24.166666666666668,3,11558,0.0812,130037.0,0.0337,0.0219,0.5751,0.0254,0.0077,0.4829,0.2579,0.015,0.188,0.0549,0.056,0.7943,0.0061,0.1492
10,NORWOOD PARK,8,55.395833333333336,55.04166666666667,62.72916666666667,53.095238095238095,53.90476190476191,34103,33158,0.9775181818181818,239.85431818181817,706.3737181818182,0.3161909090909091,0.5702545454545455,0.7535909090909091,91.34375,93.30208333333334,6.029166666666667,91.4,73.16666666666667,8,39530,0.0566,110250.0,0.0437,0.0647,0.4752,0.072,0.0241,0.4628,0.2741,0.0138,0.1909,0.0378,0.0712,0.7061,0.0095,0.1801
11,JEFFERSON PARK,3,69.11111111111111,65.66666666666667,70.05555555555556,53.33333333333333,53.83333333333333,24845,24180,0.967911111111111,637.9221222222222,1374.3071555555557,0.2961777777777777,0.5250666666666667,0.7260333333333333,92.69166666666666,93.45,6.25,,,3,26649,0.0563,96865.0,0.0516,0.077,0.4474,0.0915,0.0247,0.4455,0.0994,0.0245,0.3267,0.0471,0.1065,0.5606,0.0281,0.2692
12,FOREST GLEN,3,53.55555555555557,53.0,66.33333333333333,53.55555555555555,52.55555555555555,20645,19958,0.9203111111111112,109.52718888888889,844.8430888888889,0.3016888888888889,0.5464111111111111,0.7560555555555556,95.56111111111112,93.83888888888887,3.222222222222222,,,3,19901,0.0483,138666.0,0.0415,0.0375,0.6526,0.0563,0.0272,0.448,0.2107,0.015,0.1165,0.0258,0.0488,0.7009,0.0141,0.1078
13,NORTH PARK,6,51.53333333333333,56.333333333333336,65.6,60.46666666666666,59.16666666666666,14762,14390,0.97717,65.48294,584.3962899999999,0.3761299999999999,0.6304299999999999,0.78974,90.20833333333331,91.75,5.7,71.80833333333334,80.57777777777777,6,18356,0.1711,69083.0,0.042,0.0863,0.4735,0.1909,0.04,0.4406,0.2154,0.0538,0.519,0.1023,0.1858,0.4478,0.0557,0.1647
14,ALBANY PARK,9,53.03703703703704,52.2962962962963,57.44444444444444,52.66666666666666,53.09259259259259,33092,32366,0.9788083333333332,222.77021666666667,817.6323083333333,0.3540583333333333,0.6151083333333334,0.7866833333333334,91.46851851851852,91.7375,11.6125,73.89999999999999,53.0,9,45538,0.1194,86837.0,0.0687,0.1811,0.4378,0.1344,0.0271,0.4167,0.1651,0.0407,0.5627,0.0773,0.1788,0.3422,0.0351,0.4298
15,PORTAGE PARK,7,51.0,49.95238095238096,53.42857142857143,46.11111111111112,48.94444444444445,59722,58086,0.974005,289.05392500000005,950.88016,0.318065,0.56407,0.796295,87.58809523809524,91.70476190476192,10.07222222222222,63.43333333333334,31.53333333333333,7,63031,0.1088,92019.0,0.0493,0.1174,0.3897,0.1357,0.0251,0.4696,0.2789,0.0339,0.3875,0.0648,0.1153,0.4657,0.0234,0.409
16,IRVING PARK,10,58.66666666666666,56.66666666666666,62.4,49.75,47.8,48713,47678,0.98099375,63.03530625,363.82196875,0.33724375,0.65191875,0.83295,90.04833333333333,92.45,7.843333333333334,83.86666666666667,70.3,10,53332,0.1077,94018.0,0.0658,0.0964,0.5166,0.1098,0.0343,0.4304,0.1868,0.0294,0.4865,0.0615,0.1425,0.4593,0.0371,0.3738
17,DUNNING,6,52.61111111111112,50.77777777777778,53.88888888888889,50.38888888888889,52.66666666666666,36839,36094,0.9716285714285714,129.7207,644.0680785714286,0.3091285714285714,0.5455428571428571,0.7734785714285713,92.93333333333334,91.96666666666664,5.027777777777778,95.6,65.8,6,41233,0.091,87863.0,0.0558,0.1144,0.2718,0.0825,0.0268,0.467,0.267,0.0292,0.2051,0.0547,0.0676,0.518,0.0254,0.367
18,MONTCLARE,1,57.66666666666666,58.333333333333336,60.66666666666666,46.66666666666666,49.333333333333336,11560,11345,0.952225,78.104725,448.4043125,0.4323625,0.6284625,0.7956624999999999,89.56666666666668,92.01666666666664,9.066666666666666,,,1,14280,0.146,74032.0,0.0579,0.1773,0.2268,0.1747,0.0206,0.5883,0.3469,0.0399,0.4417,0.0371,0.099,0.2938,0.0729,0.6075
19,BELMONT CRAGIN,16,52.15625,50.333333333333336,54.302083333333336,46.958333333333336,49.47916666666666,55644,54676,0.9812857142857142,257.03723333333335,723.2382,0.3823190476190476,0.6553476190476191,0.8225857142857143,89.234375,90.8847222222222,8.54,82.97777777777777,66.06666666666668,16,72088,0.1574,70209.0,0.058,0.2956,0.1745,0.2387,0.0464,0.5489,0.288,0.0755,0.4768,0.0647,0.1392,0.1298,0.0392,0.7815
20,HERMOSA,6,47.16666666666666,47.05555555555555,52.55555555555555,51.91666666666666,49.25,18163,17847,0.9880461538461538,88.60387692307692,446.1543461538461,0.3628230769230769,0.6283615384615384,0.8270153846153847,88.16944444444444,91.82083333333333,10.005555555555556,82.98888888888888,66.54444444444444,6,22576,0.1346,70770.0,0.052,0.2517,0.2259,0.1961,0.035,0.4553,0.2339,0.0732,0.516,0.0743,0.1087,0.0979,0.0297,0.8486
21,AVONDALE,9,49.90740740740741,49.98148148148148,47.87037037037037,54.40740740740741,49.55555555555556,35916,35234,0.9802333333333334,61.261625,406.69666666666666,0.3615416666666666,0.6433416666666667,0.8226333333333334,84.80555555555556,92.8875,20.02083333333333,79.53333333333333,33.36666666666667,9,35533,0.1301,92274.0,0.06,0.1364,0.4729,0.1112,0.0329,0.3816,0.1669,0.0201,0.563,0.069,0.1799,0.379,0.0316,0.4968
22,LOGAN SQUARE,12,51.79166666666666,50.75,58.458333333333336,47.11111111111112,48.083333333333336,69962,68491,0.9834666666666668,374.6040444444444,619.6462666666666,0.4006166666666667,0.6544777777777777,0.7930944444444444,91.13055555555556,92.65454545454544,7.681818181818182,91.53333333333336,54.6,12,72375,0.1038,113414.0,0.0451,0.0711,0.6378,0.0844,0.032,0.3469,0.1419,0.0165,0.6106,0.0891,0.2187,0.5295,0.0572,0.3256
23,HUMBOLDT PARK,19,55.64912280701754,53.43859649122808,48.14035087719298,51.81578947368421,58.53508771929825,47270,46464,0.9827666666666668,297.4792533333333,764.44974,0.34694,0.5713533333333333,0.78778,84.07543859649122,90.03750000000001,21.37017543859649,80.11666666666666,42.71111111111111,19,56153,0.2638,58669.0,0.1038,0.2166,0.2443,0.3028,0.0447,0.5781,0.3892,0.0577,0.5927,0.0912,0.2651,0.1207,0.3015,0.5376
24,WEST TOWN,24,48.40579710144928,49.44927536231884,52.76811594202899,48.50694444444445,49.520833333333336,92196,90319,0.9645681818181818,128.83885454545455,915.5007045454546,0.4647727272727273,0.6884818181818182,0.8330409090909092,85.29861111111111,91.68111111111112,13.910144927536232,85.23809523809523,58.34814814814815,24,83491,0.0817,139516.0,0.038,0.0501,0.7524,0.0844,0.0234,0.3236,0.1403,0.0158,0.5844,0.0588,0.2096,0.6115,0.0583,0.2049
25,AUSTIN,22,50.34090909090909,48.84090909090909,45.142857142857146,45.87878787878788,54.37878787878788,91924,90541,0.98155,108.2927875,474.59341875,0.32801875,0.6013999999999999,0.8147125000000001,82.8439393939394,91.08854166666666,20.772727272727277,69.36666666666667,25.95,23,97452,0.2317,48833.0,0.1521,0.1714,0.1637,0.3805,0.0699,0.6193,0.3894,0.0517,0.572,0.0759,0.2975,0.0559,0.6902,0.2177
26,WEST GARFIELD PARK,7,55.095238095238095,54.59523809523809,47.02777777777778,57.80952380952381,64.66666666666667,21063,20776,0.9894111111111112,151.0740111111111,619.5066888888889,0.3087,0.522988888888889,0.7715444444444445,83.08333333333334,91.47333333333331,26.17142857142857,76.10000000000001,19.28333333333333,7,15096,0.3074,35734.0,0.1897,0.2226,0.105,0.4978,0.0576,0.6838,0.4625,0.039,0.6817,0.2003,0.3289,0.0117,0.8908,0.0833
27,EAST GARFIELD PARK,13,48.55555555555555,46.19444444444445,45.11111111111112,44.66666666666667,55.060606060606055,24101,23593,0.9858916666666668,133.33508333333333,591.3479833333333,0.3654083333333333,0.5854916666666666,0.80985,81.26410256410257,90.06333333333333,20.31538461538461,68.8,42.40833333333333,13,20731,0.3808,35859.0,0.1836,0.1572,0.2317,0.4662,0.0471,0.6977,0.4049,0.0726,0.6847,0.125,0.3752,0.0763,0.7902,0.106
28,NEAR WEST SIDE,20,51.1578947368421,48.28947368421053,53.333333333333336,48.97368421052632,55.9561403508772,1953395,1952179,0.9864473684210526,59.5730105263158,520.9832157894737,0.5759684210526316,0.7475842105263159,0.8357263157894737,82.685,91.01,8.247916666666667,69.31666666666666,62.225,20,68165,0.1616,108064.0,0.0613,0.0446,0.7176,0.1374,0.029,0.3834,0.1972,0.0301,0.6535,0.0661,0.3368,0.4192,0.2426,0.1157
29,NORTH LAWNDALE,18,46.32407407407408,47.351851851851855,44.23529411764706,45.72222222222222,55.7962962962963,37995,37221,0.9835230769230768,400.0030615384615,1071.4485846153848,0.3627923076923077,0.5604538461538462,0.7570076923076924,84.61018518518519,91.43194444444444,19.951851851851853,76.26666666666667,41.83333333333333,18,33958,0.3177,46475.0,0.1563,0.1662,0.1527,0.442,0.0754,0.611,0.3604,0.0605,0.7337,0.1798,0.3226,0.0423,0.7852,0.1503
30,SOUTH LAWNDALE,23,55.78260869565217,52.88405797101449,51.93478260869565,48.689393939393945,48.11363636363637,53353,52368,0.9856,175.91676842105264,630.9221578947369,0.4120578947368421,0.6517947368421053,0.8378,84.31521739130434,90.89761904761905,13.542424242424245,61.93333333333333,47.42083333333333,23,69884,0.2023,59624.0,0.0726,0.3536,0.1518,0.2268,0.0296,0.5039,0.2265,0.0923,0.5355,0.07,0.2223,0.0615,0.1187,0.8073
31,LOWER WEST SIDE,16,50.41666666666667,52.85416666666666,56.51111111111111,54.07291666666666,53.770833333333336,40737,40135,0.98535,21.864075,205.76716666666667,0.5210916666666666,0.7582166666666666,0.8767,86.73809523809523,88.35694444444444,14.266666666666664,68.5111111111111,34.77777777777778,16,33446,0.1699,77189.0,0.0695,0.2156,0.4153,0.2036,0.0388,0.3575,0.1977,0.0427,0.6798,0.0911,0.2408,0.216,0.0237,0.6823
32,LOOP,3,45.55555555555557,46.333333333333336,56.94444444444445,60.0,64.11111111111111,30515,29809,0.962575,227.113075,1306.88073125,0.43226875,0.6418,0.80329375,75.58333333333333,91.41666666666669,33.25555555555555,94.73333333333332,57.28888888888889,3,42550,0.1106,119666.0,0.0544,0.0335,0.8381,0.0279,0.0119,0.4553,0.2333,0.0312,0.6772,0.1066,0.499,0.4992,0.1095,0.1055
33,NEAR SOUTH SIDE,4,54.58333333333333,51.333333333333336,59.20833333333333,46.79166666666667,54.375,11770,11492,0.9791,136.30323846153848,676.6707230769231,0.4240153846153846,0.6526076923076923,0.7679307692307693,87.11666666666666,91.97777777777776,10.744444444444444,89.5,33.266666666666666,4,30482,0.0896,124851.0,0.0413,0.0228,0.8232,0.1037,0.0194,0.522,0.1692,0.0224,0.5042,0.0569,0.226,0.4292,0.2605,0.0791
34,ARMOUR SQUARE,3,52.11111111111112,53.22222222222223,56.66666666666666,49.11111111111112,52.88888888888889,10502,10343,0.9883,33.70135714285714,247.00715714285712,0.4597714285714285,0.7041428571428572,0.8526,93.66111111111113,90.85555555555555,6.388888888888888,88.66666666666667,59.03333333333334,3,13848,0.244,44607.0,0.107,0.2936,0.2975,0.3393,0.0441,0.4936,0.2002,0.0745,0.6189,0.0538,0.3531,0.1312,0.1177,0.0464
35,DOUGLAS,12,49.94444444444445,48.47222222222222,49.766666666666666,50.638888888888886,61.22222222222222,8832,8664,0.9809666666666668,60.19441666666666,452.14456666666666,0.3966333333333333,0.6287666666666666,0.7851833333333333,78.93333333333334,89.71666666666667,28.080555555555552,77.44,39.490476190476194,12,21088,0.2501,57733.0,0.1584,0.0968,0.4078,0.2826,0.044,0.502,0.2622,0.0442,0.8034,0.0811,0.4607,0.1049,0.6411,0.0783
36,OAKLAND,1,67.0,61.333333333333336,51.0,,,3960,3907,0.9870666666666666,75.50756666666666,608.1999,0.3629333333333333,0.6063,0.774,87.8,91.16666666666669,21.266666666666666,,,1,3580,0.4723,39098.0,0.1913,0.0798,0.2258,0.5397,0.0557,0.5759,0.357,0.021,0.8918,0.0391,0.417,0.0517,0.8832,0.0349
