community_area,community_area_name,n_schools_5e,avg_leaders_score,avg_teachers_score,avg_families_score,avg_environment_score,avg_instruction_score,sr_total_requests,sr_total_closed,sr_avg_share_closed,sr_avg_median_ttc_hours,sr_avg_p75_ttc_hours,sr_avg_pct_closed_24h,sr_avg_pct_closed_7d,sr_avg_pct_closed_30d,cps_n_schools,cps_student_attendance,cps_teacher_attendance,cps_mobility_rate,cps_graduation_rate,cps_college_enrollment,acs_total_population,acs_poverty_rate,acs_median_household_income_weighted,acs_unemployment_rate,acs_pct_less_than_hs,acs_pct_bachelor_plus,acs_snap_rate,acs_public_assist_rate,acs_rent_burden_30p_rate,acs_rent_burden_50p_rate,acs_crowding_rate,acs_pct_renter,acs_vacancy_rate,acs_no_vehicle_rate,acs_pct_white_non_hispanic,acs_pct_black_non_hispanic,acs_pct_hispanic
37,FULLER PARK,2,53.58333333333333,54.08333333333333,61.41666666666666,48.25,56.91666666666667,4592,4525,0.9899555555555556,255.6561,1178.1279555555557,0.3593,0.6757444444444444,0.8350888888888889,89.375,93.07500000000002,13.633333333333333,,,2,2270,0.5683,19939.0,0.2216,0.2326,0.1245,0.6572,0.083,0.6141,0.3529,0.0205,0.7246,0.252,0.542,0.0198,0.7912,0.0784
38,GRAND BOULEVARD,6,46.97222222222222,46.5,41.47222222222222,45.44444444444445,57.69444444444445,19218,19018,0.9860555555555556,255.64355555555557,917.214388888889,0.3031444444444444,0.5203777777777777,0.7243888888888889,83.58611111111111,90.54722222222225,17.68,79.08333333333334,61.83333333333333,6,25181,0.2555,59662.0,0.1719,0.1032,0.3881,0.3721,0.0279,0.5859,0.2963,0.0216,0.6892,0.089,0.2931,0.0566,0.84,0.046
39,KENWOOD,6,50.388888888888886,48.94444444444445,50.11111111111112,46.97222222222222,57.25,10094,9882,0.9692444444444444,92.0141888888889,536.4550444444444,0.3270666666666666,0.6364111111111111,0.7840888888888888,89.08055555555556,91.73,8.772222222222222,91.33333333333334,74.8,6,12580,0.2434,59867.0,0.1366,0.0672,0.52,0.3166,0.0451,0.4778,0.2506,0.0123,0.6527,0.1052,0.3697,0.1715,0.6797,0.0408
40,WASHINGTON PARK,5,47.0,45.266666666666666,42.73333333333333,35.16666666666667,49.1,10061,9957,0.9919428571428572,89.08314285714286,549.2598428571429,0.3716142857142857,0.6165285714285714,0.7962571428571429,86.65333333333334,91.00833333333334,16.9,84.83333333333333,57.46666666666667,5,12313,0.4111,31827.0,0.171,0.1376,0.2659,0.44,0.0477,0.5971,0.341,0.031,0.8687,0.1326,0.361,0.0196,0.9192,0.029
41,HYDE PARK,4,49.5,44.25,52.708333333333336,30.875,47.083333333333336,12407,11904,0.96421,869.30609,1859.63198,0.25777,0.45546,0.60883,90.10833333333332,91.67083333333332,8.100000000000001,,,4,20071,0.2299,79836.0,0.0711,0.0354,0.7876,0.1146,0.0225,0.6107,0.3778,0.0127,0.6377,0.0937,0.4273,0.3971,0.2497,0.0842
42,WOODLAWN,8,53.833333333333336,47.04166666666666,46.66666666666667,49.0,60.208333333333336,19599,19183,0.9724,200.8177,1028.307366666667,0.3064,0.5168333333333334,0.7078555555555555,82.40416666666667,89.42777777777779,22.42083333333333,85.48333333333335,41.95555555555556,8,26211,0.3137,41499.0,0.1197,0.1163,0.3185,0.3684,0.0528,0.5504,0.3466,0.0121,0.7401,0.1709,0.3579,0.103,0.7684,0.0417
43,SOUTH SHORE,11,53.4,51.1,47.96666666666667,53.333333333333336,61.3,41588,40971,0.98624,436.29662,974.93863,0.28746,0.4845399999999999,0.6654899999999999,83.34861111111111,90.24791666666668,18.566666666666663,53.66666666666666,46.05,13,38763,0.2574,45919.0,0.156,0.1116,0.2411,0.3652,0.0576,0.5844,0.3005,0.0333,0.7336,0.1353,0.3686,0.0199,0.9226,0.0261
44,CHATHAM,10,51.88333333333334,51.28333333333334,50.91666666666666,47.43333333333334,63.56666666666668,34306,33673,0.9845533333333332,126.21265333333332,591.6237733333332,0.3242,0.6091866666666667,0.7905599999999999,85.22833333333332,89.10370370370372,22.78333333333333,84.89999999999999,30.766666666666666,10,29895,0.2482,48579.0,0.1678,0.0986,0.289,0.3681,0.0717,0.6446,0.3745,0.0219,0.6116,0.1369,0.2965,0.0125,0.9211,0.0424
45,AVALON PARK,4,53.75,49.0,42.66666666666666,42.333333333333336,58.91666666666667,12571,12305,0.984125,158.768675,818.471,0.342075,0.548225,0.745275,85.57083333333333,90.06666666666668,19.691666666666663,78.23333333333333,36.56666666666667,4,9071,0.1012,61113.0,0.1341,0.077,0.3416,0.2773,0.0698,0.4893,0.321,0.0033,0.3358,0.164,0.2168,0.0001,0.8833,0.0566
46,SOUTH CHICAGO,12,49.86111111111112,47.05555555555555,43.41666666666666,42.25,53.388888888888886,32050,31412,0.9794333333333332,129.0060222222222,657.2645777777777,0.2864777777777778,0.5408222222222222,0.7535333333333333,85.17222222222223,89.93809523809523,23.366666666666664,70.66666666666667,34.54166666666667,12,27551,0.3018,45180.0,0.1457,0.1839,0.197,0.4202,0.0683,0.6182,0.337,0.0453,0.56,0.1954,0.3247,0.0465,0.6893,0.2358
47,BURNSIDE,1,57.66666666666666,54.333333333333336,52.0,53.0,72.33333333333333,3000,2951,0.9838333333333332,130.56199999999998,675.4734,0.2941333333333333,0.5539666666666667,0.7609333333333334,89.26666666666667,89.66666666666667,19.166666666666668,,,1,2304,0.2678,47054.0,0.1882,0.1334,0.2359,0.4164,0.0483,0.3589,0.0993,0.0,0.4686,0.0937,0.3411,0.0,0.9184,0.0482
48,CALUMET HEIGHTS,5,56.8,59.8,57.46666666666668,49.56666666666666,64.8,17622,17225,0.9832,96.12948888888889,536.3670999999999,0.3476222222222222,0.6148444444444444,0.7985777777777777,93.04,90.39666666666668,8.833333333333334,,,5,11229,0.1853,64925.0,0.1133,0.058,0.3947,0.1519,0.0494,0.5839,0.4099,0.0021,0.2884,0.068,0.175,0.0027,0.9231,0.0559
49,ROSELAND,14,52.488095238095234,51.63095238095239,47.17948717948718,48.32142857142857,57.29761904761905,50471,49680,0.9744692307692306,485.57563846153846,1477.0396384615383,0.2637538461538461,0.4909384615384615,0.7020769230769232,83.67023809523809,90.0875,18.81025641025641,73.97777777777777,39.825,14,36635,0.2234,55319.0,0.1742,0.1205,0.2323,0.3293,0.0729,0.6809,0.4589,0.02,0.4546,0.181,0.226,0.0197,0.9181,0.0315
50,PULLMAN,7,46.57142857142857,46.07142857142857,48.30952380952381,45.97619047619048,55.69047619047619,8427,8280,0.9757272727272728,134.97324545454546,522.0023090909091,0.2820272727272727,0.5458090909090909,0.808790909090909,82.14285714285714,90.78666666666668,27.51111111111111,80.65,38.12222222222222,7,6744,0.1735,61948.0,0.1345,0.0947,0.3593,0.279,0.0509,0.5173,0.3226,0.0204,0.4276,0.1773,0.1191,0.1244,0.7709,0.0773
51,SOUTH DEERING,3,45.05555555555555,40.66666666666666,44.5,37.833333333333336,42.44444444444445,18531,18219,0.9857777777777778,77.78436666666667,421.1828444444444,0.3713777777777778,0.6260222222222223,0.8313,88.05,91.02222222222224,14.7,,,3,12854,0.2995,49729.0,0.1528,0.1592,0.1598,0.3362,0.0253,0.6266,0.4516,0.0246,0.4653,0.1464,0.2257,0.0591,0.6216,0.308
52,EAST SIDE,6,52.888888888888886,51.11111111111112,52.638888888888886,46.36111111111112,48.55555555555557,20448,19263,0.958475,6327.329900000001,6732.933775,0.204575,0.38665,0.549125,88.80833333333334,90.08611111111112,8.46111111111111,84.16666666666667,55.333333333333336,6,22687,0.1911,64191.0,0.1038,0.2367,0.1547,0.2435,0.0463,0.4803,0.3372,0.0521,0.3523,0.0749,0.1147,0.1344,0.0236,0.8339
53,WEST PULLMAN,8,55.79166666666667,55.520833333333336,51.16666666666666,54.083333333333336,64.41666666666667,34950,34380,0.958375,428.8087625,1676.6617,0.233225,0.478775,0.7023375,86.72291666666666,91.1452380952381,17.7375,79.3,57.5,8,24549,0.2562,53906.0,0.198,0.1312,0.1796,0.4224,0.0941,0.6899,0.3865,0.0363,0.3987,0.1918,0.2394,0.0084,0.8855,0.0859
54,RIVERDALE,5,57.133333333333326,50.93333333333333,45.13333333333333,49.06666666666667,57.93333333333334,4018,3954,0.9825875,247.708025,751.3608125,0.52205,0.6827124999999999,0.8112125,84.0,89.91250000000001,16.926666666666666,87.16666666666667,58.4,5,7518,0.6198,16990.0,0.3024,0.1572,0.0463,0.6826,0.1156,0.5352,0.3335,0.0942,0.8956,0.0787,0.329,0.0047,0.9481,0.0122
55,HEGEWISCH,2,49.91666666666667,46.91666666666667,52.66666666666667,36.333333333333336,49.0,9130,8862,0.9713333333333334,105.9408,685.0281333333334,0.3118333333333333,0.5796333333333333,0.7679,90.38333333333333,89.75,9.566666666666666,,,2,8853,0.0976,61827.0,0.0917,0.1321,0.187,0.2005,0.0485,0.5263,0.3564,0.0176,0.3289,0.1475,0.0949,0.3584,0.0971,0.5254
56,GARFIELD RIDGE,6,49.333333333333336,51.66666666666666,52.69444444444445,47.5,50.44444444444445,37260,36698,0.9852916666666666,108.68678333333332,478.2780916666666,0.321175,0.5836166666666667,0.81995,89.71944444444443,92.66666666666666,8.244444444444445,78.0,69.96666666666667,6,36732,0.0673,93995.0,0.0369,0.1741,0.2524,0.1161,0.0299,0.4772,0.1832,0.0317,0.1666,0.0344,0.0808,0.3282,0.0369,0.5908
57,ARCHER HEIGHTS,6,49.333333333333336,45.77777777777778,51.888888888888886,49.5,48.94444444444445,19182,18952,0.9876833333333334,36.27166666666667,243.78705,0.4374,0.6989833333333334,0.8736,86.78888888888889,90.31666666666666,8.166666666666666,85.27777777777777,67.43333333333332,6,13414,0.1059,56712.0,0.1154,0.3172,0.1361,0.2028,0.0286,0.5798,0.1633,0.1038,0.3563,0.0601,0.2589,0.1287,0.0157,0.7946
58,BRIGHTON PARK,12,51.388888888888886,50.638888888888886,53.16666666666666,50.583333333333336,48.86111111111112,37272,36755,0.9905777777777778,42.28108888888889,307.2886777777778,0.4632444444444444,0.7198666666666667,0.8641888888888889,87.78333333333335,92.0125,8.096969696969696,42.73333333333333,45.13333333333334,12,42994,0.1787,64839.0,0.0773,0.3087,0.1616,0.2782,0.0512,0.4119,0.2399,0.0849,0.4364,0.0644,0.1166,0.0645,0.0217,0.7878
59,MCKINLEY PARK,5,63.4,61.866666666666674,67.93333333333332,64.83333333333333,66.0,19261,18861,0.9775285714285714,64.81934285714286,1293.4013142857143,0.4192571428571429,0.6575428571428572,0.7943714285714286,92.4125,93.00833333333333,10.691666666666666,,,5,14854,0.1389,86639.0,0.0822,0.2132,0.3238,0.1396,0.0558,0.6222,0.3304,0.0271,0.2985,0.0901,0.1363,0.1352,0.0324,0.5696
60,BRIDGEPORT,5,57.266666666666666,58.53333333333334,58.0,48.06666666666666,50.66666666666667,31779,30945,0.9746333333333334,65.28576666666667,396.2496,0.3608666666666666,0.6224333333333334,0.8095333333333333,92.23666666666666,92.65,5.92,,,5,33675,0.1761,78068.0,0.058,0.1702,0.3969,0.128,0.035,0.4124,0.2652,0.0343,0.4963,0.0615,0.2026,0.321,0.0282,0.2423
61,NEW CITY,15,51.91111111111111,50.577777777777776,46.37777777777778,49.422222222222224,52.51111111111111,45680,45192,0.9913,78.76262222222222,397.6977833333333,0.3523388888888889,0.6295833333333333,0.8415722222222223,84.61999999999999,91.9922222222222,14.3,73.5,41.21666666666667,15,40140,0.2748,52172.0,0.1255,0.2784,0.1422,0.3037,0.0682,0.5162,0.3161,0.0696,0.6067,0.1298,0.1928,0.0895,0.1977,0.6738
62,WEST ELSDON,5,53.93333333333334,53.66666666666666,61.266666666666666,63.2,69.8,17597,17394,0.9902888888888888,70.87259999999999,330.6793555555556,0.3946111111111111,0.6525000000000001,0.8502555555555555,91.79666666666664,92.27,4.800000000000001,96.56666666666666,72.2,5,17901,0.1084,79052.0,0.0649,0.2339,0.1774,0.1618,0.0296,0.6212,0.2251,0.0552,0.2834,0.0351,0.12,0.1324,0.0133,0.8314
63,GAGE PARK,15,52.04444444444445,52.0,54.28888888888889,47.37777777777777,50.66666666666666,37806,37373,0.9922916666666666,60.61000000000001,390.584375,0.3653666666666667,0.676225,0.851575,89.48666666666666,91.5439393939394,8.96,84.54166666666667,52.85,15,36081,0.1535,62481.0,0.1176,0.3395,0.1182,0.294,0.0712,0.4895,0.1859,0.0944,0.417,0.0582,0.1921,0.0358,0.0624,0.8882
64,CLEARING,4,64.41666666666666,64.58333333333333,66.58333333333333,52.0,51.55555555555557,21878,21519,0.9682857142857144,95.94614285714285,362.5455428571428,0.4163,0.6353142857142858,0.8336142857142858,89.125,92.4,6.933333333333333,,,4,23629,0.0805,80560.0,0.0659,0.1544,0.23,0.1378,0.0355,0.5415,0.2984,0.0357,0.2665,0.0413,0.0705,0.3023,0.0094,0.6661
65,WEST LAWN,4,56.16666666666667,56.41666666666666,59.833333333333336,48.0,51.91666666666666,25382,24622,0.9799666666666664,89.49374444444445,412.55573333333336,0.3520111111111111,0.6202111111111112,0.8140111111111111,89.53333333333333,90.48333333333332,7.25,83.33333333333333,61.06666666666666,4,31942,0.1807,69928.0,0.0804,0.3008,0.18,0.1891,0.0189,0.5918,0.2621,0.0774,0.2384,0.0278,0.1094,0.0855,0.0199,0.8797
66,CHICAGO LAWN,9,47.74074074074074,47.833333333333336,47.47916666666666,49.22222222222222,51.388888888888886,50278,48807,0.9674888888888888,219.9966222222222,970.6119611111112,0.3153833333333333,0.5482166666666667,0.7535277777777778,82.595,91.13333333333334,12.766666666666666,43.56666666666666,22.683333333333337,10,54409,0.216,54417.0,0.1167,0.2633,0.1343,0.3492,0.0508,0.6214,0.3591,0.0504,0.4675,0.0807,0.2238,0.0316,0.3317,0.6103
67,WEST ENGLEWOOD,11,56.5,56.060606060606055,51.72727272727273,54.27272727272727,61.24242424242424,41448,40187,0.9693083333333332,166.05639166666666,723.5405916666667,0.2556,0.4954916666666666,0.7388333333333333,87.9060606060606,90.96875,16.88888888888889,92.46666666666664,83.96666666666667,11,28144,0.3207,40123.0,0.1629,0.2268,0.1084,0.4492,0.0568,0.7085,0.4582,0.0398,0.4818,0.2055,0.2892,0.0053,0.6803,0.2748
68,ENGLEWOOD,16,45.16666666666666,47.71875,42.6875,47.020833333333336,58.40625,32886,32323,0.980853846153846,165.6164846153846,709.030923076923,0.2984153846153846,0.5143076923076924,0.7509076923076924,85.778125,90.27083333333331,18.80222222222222,62.958333333333336,44.71111111111112,16,23195,0.3354,31831.0,0.23,0.2164,0.1207,0.5242,0.0894,0.6367,0.4146,0.0142,0.6765,0.2483,0.43,0.0105,0.8578,0.095
69,GREATER GRAND CROSSING,10,50.2,48.53333333333333,43.06666666666667,40.03333333333333,51.93333333333334,36042,35386,0.9754666666666666,125.80975333333332,722.9487533333333,0.3144933333333333,0.5370066666666666,0.7439533333333334,85.46833333333333,90.5574074074074,21.83,62.93333333333334,43.650000000000006,10,29143,0.2951,42430.0,0.1706,0.1501,0.2057,0.4685,0.0582,0.5937,0.3365,0.0203,0.6368,0.1769,0.4104,0.0147,0.8809,0.0724
70,ASHBURN,11,50.18181818181818,52.33333333333333,52.68181818181818,47.66666666666667,52.21212121212122,37995,37205,0.9609125,527.6640375,779.1845625000001,0.39595,0.64505,0.7794375,86.46060606060605,90.81111111111112,8.896666666666667,80.5,45.355555555555554,11,42007,0.1115,84085.0,0.0974,0.1821,0.2187,0.1953,0.0501,0.6204,0.4551,0.0295,0.1573,0.0303,0.0787,0.0818,0.4263,0.4652
71,AUBURN GRESHAM,15,47.988888888888894,46.61111111111111,44.45238095238096,46.266666666666666,56.04444444444445,50312,47769,0.9691444444444444,740.0638444444445,1639.208911111111,0.2744555555555555,0.4817722222222222,0.7010833333333334,85.53,89.39444444444445,21.375555555555557,75.13333333333334,42.57333333333334,15,43779,0.2799,48687.0,0.1759,0.1376,0.1964,0.3704,0.0522,0.5967,0.3638,0.0385,0.4999,0.1364,0.2667,0.0053,0.9273,0.0454
72,BEVERLY,4,48.375,44.29166666666666,54.79166666666666,38.66666666666666,48.66666666666667,22860,22209,0.95817,553.02505,905.92998,0.3357,0.5856600000000001,0.7573000000000001,93.25,91.29166666666666,5.566666666666666,,,4,19521,0.059,131824.0,0.0855,0.0254,0.5851,0.0733,0.0349,0.4452,0.2091,0.0056,0.1556,0.0877,0.0529,0.5736,0.3102,0.0662
73,WASHINGTON HEIGHTS,11,55.86363636363637,53.63636363636363,46.66666666666667,46.16666666666667,58.46666666666666,32536,31560,0.9702076923076924,659.4483538461539,1522.9716230769232,0.3131384615384615,0.5263538461538462,0.7074846153846154,87.99393939393939,90.35,13.175757575757576,66.43333333333334,38.35000000000001,11,24851,0.1641,64726.0,0.1242,0.087,0.2659,0.2781,0.0589,0.6356,0.4585,0.0065,0.2689,0.0916,0.1639,0.0141,0.9295,0.0368
74,MOUNT GREENWOOD,4,79.875,76.29166666666667,79.375,67.0,66.83333333333333,15467,15118,0.97345,191.16735000000003,651.43285,0.2992333333333333,0.5012333333333333,0.6501,93.79583333333332,93.4875,3.288888888888889,76.46666666666665,72.60000000000001,4,19059,0.0538,113249.0,0.043,0.048,0.4183,0.026,0.0105,0.3723,0.1644,0.0148,0.1535,0.0275,0.0334,0.8237,0.035,0.0935
75,MORGAN PARK,6,54.083333333333336,49.80555555555555,53.16666666666666,39.9,52.6,25293,24769,0.98,421.632925,1307.6017,0.356575,0.571075,0.761625,82.89666666666668,90.56333333333332,23.886666666666667,49.78333333333333,40.35,6,20865,0.1768,74567.0,0.0938,0.051,0.4071,0.2141,0.036,0.6322,0.3899,0.0112,0.2865,0.0569,0.1073,0.2866,0.6115,0.0567
76,OHARE,1,52.0,50.0,57.0,50.0,48.333333333333336,984037,983940,0.9908,73.677075,281.27055,0.5803,0.713,0.92245,93.28333333333336,90.5,16.366666666666667,,,1,14145,0.0867,81788.0,0.0421,0.0798,0.414,0.0762,0.017,0.3395,0.2052,0.05,0.5849,0.045,0.0785,0.6175,0.0604,0.114
77,EDGEWATER,6,43.388888888888886,45.5,54.94444444444445,51.083333333333336,49.94444444444445,33926,33026,0.9815454545454546,35.37579090909091,234.32894545454545,0.4489090909090908,0.7405090909090909,0.8436545454545455,89.96111111111111,92.30666666666666,12.061111111111112,88.58333333333333,68.18333333333332,6,56563,0.159,76629.0,0.076,0.0579,0.6196,0.1309,0.031,0.4939,0.2586,0.0378,0.6258,0.0869,0.3853,0.5175,0.1231,0.1638
